 [ 127,    0,   69,    0,   63,    0,    0,   56,  115, -120, -117,    0,  -88,    0,   50,    0,  -54,    0,    0,  -62,    0,    0, -123,    0, -108,  -58,   49,  -97,    0,  127,  -59,    0,    0,  102,  107,  -97,  121,    0, -112,  -60,  127,  -81,   88,  123,    0,   53,    0,    0,  127,  -54,  -78,   62,    0,  127,   60, -102, -123,  -78,    0,    0,    0,    0,    0,    0,  -59,    0,  -48,   97,  -52,  -74,   84,    0,   94, -116,   52,  -54,    0,    0,  -81,    0,    0,    0,    0,  127,  -81,   49,   90,   93, -125,  113, -128, -100, -106,   89,   79, -128,    0,  -56,  125,  -71,  -71,  -79,  118,    0,  -83,  -74,    0, -128, -128,  -52,   71,   69,   97,    0,  126,  -48,  -91,    0,  -66,  112],
 [   0,    0,  -86, -112,  127,    0,   87,    0,  127,  -93,    0,    0,   94,    0,    0,  124,    0, -128,    0,   80,   57,    0,  -50,    0,    0,    0,   65,    0,    0,    0, -128,   96,    0,    0, -128,  -67,  -97,  -76,  127,  127,   75,  127,  -85,   57,    0,    0,    0,  127,  -58,  127,  -53,   61,  113, -128,  -79,    0,  113,    0,  127,    0,    0,  -77,    0,   78,    0,    0,  -69,  -77,   92,    0, -110,  112,    0,   69,  -65, -128,  127,    0,  112,  -73,  -81,  -60,  120,    0,  127,    0,    0,    0,    0,    0,   54,    0,    0,    0,    0,    0,  -92, -128,  127,  127,   89,  -70, -128,   88,    0,  127,    0,  127,   74,  102,    0,  127,    0,    0,  121, -128,   70,    0,    0,   52],
 [  76,    0,    0,    0,   49,  -87,  100,  122, -122,  111,  -80,    0,    0,   51,    0,  127,    0,   52,  -73, -107,   61,   94,    0, -113,  -90,    0,  -92,   76,  -99,  100,   52, -128,   57,  -48,   95,    0,    0,  -78,    0,  127,    0, -128,    0,    0,  -91, -128, -128,  -77,    0, -128,    0,  108,  127,    0,  -55,   59,    0,    0,  -95,  -56,  127,   54,  127,    0, -128, -127,  -99,    0,    0,  -93, -107,    0,  127,    0,  127,    0,  127,    0,   82,    0,   70,   79,   61,  -90,  -61,  118,    0,    0,    0,  -89,    0,    0,   62,    0,    0,  103,   61,  127,    0,  -63,    0, -128,   68,   66,  127, -128,  -80,    0,   95, -118,   99,   78, -108,   65,   62,  121,    0,    0,    0,    0],
 [   0,    0,   69,    0,   66,    0,   97,    0,  127,  102,    0, -128,    0,  -84,    0,  127,    0, -128,    0, -113,  -61,  122,  -58,  -50, -128,  104,    0,  107,    0,    0,    0, -107,   65,    0,   65,    0, -128,  107,  127,    0,  -49, -108,    0,    0,    0,  -64,    0,  -68,   83,   76,    0,  -61,    0,   52,    0,  127,  127,    0,  -54,    0,  127,    0,   49,   51,    0, -128,    0,  -61,    0,    0,  -81,    0,    0, -128,  127,   54,   91,  -62,   75,   97,    0,  -86,    0,    0,    0,    0,   67,  102,    0,    0,    0,    0,    0,   72,    0,    0,    0,  -53,  118,   62,    0, -128,  124,   84,   86,    0,    0,   54,  127,  126,    0,    0, -125,    0,  127,  -59,  -92,    0,   79,    0],
 [  56, -100,    0,    0,    0, -125,   77,    0,  -67,    0,    0,  -79,  127, -115,    0,    0,  127,    0,   96,  -78,   68,    0,  -98, -107,    0,   51,   81,  110,    0,    0,    0,  -77,   95,    0,    0,    0,  -83,   69,  127,  127, -121,  -84,    0,  -99,  127, -115,    0, -128,   57,    0,    0,   80,    0,    0,   69,    0,    0,   92,  -69,  101,  112,   59,    0,  -81,  -64,    0, -109,  -48,    0,    0,    0,   58,    0,    0,  127,  127,    0,    0,    0,  113,   97,  123,  127,  122,  -77,  -89,    0,  127,   84,   97,    0, -128,    0,    0,    0,    0,  -90, -120,  127,  100,    0,    0,  -76,  -96,    0,  100,    0,    0,    0,    0, -128,    0, -128,    0,   96,    0,  -96,    0,  -91,   54],
 [  55,   83, -108,  -81,  -78,  113,  127,    0,    0,   84,  111,   72,    0, -123,  -87,  -77,  -64,   60,    0,  -72,    0, -126,    0,   80,    0,    0,    0,  -93,   94,  109,  106,   80,  -52,  -96,  -68, -128,  -51,    0,   50,  127, -120,    0,    0,   52,  -53, -108,    0,  106,    0,    0,  -77,    0,    0, -128,    0, -111, -126,   49,    0,    0,  -82,    0,  127,    0,    0,   82, -118,    0,   84,   55,  -99,  127,    0,    0,  -58,   86,  -74,    0,   99,  -91,    0,    0,   52,    0,  121,  -52,  103,    0,   89,   82,    0,    0,    0,   80,    0,    0,    0,  -68,  -66,    0, -116,    0, -104,    0,    0,   77,  -99,   74,  105, -125,  113,    0,  119,   63,  -76,  -54, -103,   83,  122,    0],
 [ 127, -128,    0,    0,   48,    0,    0,    0,  127,  123,  127,   67,    0,  -60,  -77,    0,  127,   56,    0,   98,  127, -110,    0,    0,  -58,    0,    0,  -98,  -75,    0,  110,    0,   98,   95,    0, -128,    0,    0, -128,  -77,  -82,    0,   71,  -97,   85,    0,  -92,    0, -128,  -90,  -56,  -89,    0,    0,   53,  127,    0,  -84,    0,   64,  -77,  127,  127,   52, -128,   81,  -58,  -64,  -72,  104,    0,    0,    0, -110,   69,    0,    0,    0, -128,   68,    0,    0,   92,    0, -128,   80,  -95,    0,    0,   68,  -65,  127,  -95, -105,   84,   80,   88,  127,  111,  -97,    0,    0,  127,   64,    0,  -66,   50,    0, -114,    0,   50,  -96,  117,  -88,    0,    0,   76,    0,    0,  -76],
 [ 127,    0,    0,  122,   76,    0,  -88,  108,    0,   59,  118,  127,    0,  -59, -128,    0,   48,  127,    0, -103,  -48,  127,    0,    0,    0,   71,  -99,    0,    0,    0,    0, -128,  105,    0,    0,  127,  117,    0, -128, -105,    0,  -81,  110,  -85,    0,    0,   59,   83,    0,    0, -121,    0, -128,  127,    0,   82,   90,   68,  -91,  -95,    0,  127, -107,    0,   54,   69,   74,   75,  -64,    0,  -48,  100, -108,   82, -128,   87,  -61,    0,    0,   57,    0,  -65,  -57,  -76,    0, -128,  -90,  -79, -100,    0,  -87,    0,   57, -108,    0,  -84,  -50,   89,   52, -120,  -88,  -73,  104,    0,    0,    0,    0, -128,  119,  -59,  127, -128,    0,   74,  -76,   69,   73,   83,  127,    0],
 [ -99,    0,  -93,  127,    0,   67,    0, -119,  -87,  -84,    0,    0,    0,   71,   57,   61,  -92,    0, -100,  127,    0,    0, -102,   55,   65,  -69,    0,   64,  103,    0,  -71,    0,  127,    0,  -58,  -63,    0, -124,  -66, -106,   95,  -52,    0,    0,    0,   97,    0,  127,    0,    0,   99,    0,  -97,    0,   78,   53,    0,  -54,  -82,    0,  -65,  105,  127,   78,  -61,    0,  -73,    0,    0,  -88,  127,    0,   83,  127,  -72,    0,  127,    0,    0,    0,    0,    0,    0,    0,  -64,  127,    0,   81,  101,    0,    0,  127,    0, -128,  -79, -100,  -89,  124,  127,  118,    0,  100,    0,    0,    0,   54,  -79,  -86,  127,    0,  127,  127,    0,  117,   66,   52,    0,   89,    0,    0],
 [   0,  125,    0,  -75,  127,  127,   62, -110,  127, -128,   66,  127,   61,    0,    0,    0,  127,    0,  105, -128,  127,  125,  110,    0,    0,  109,    0, -116,  -49,    0, -117, -128,  -53,    0, -125,    0, -114, -128,  -55, -128,  127, -128,  -70,    0,    0,    0,    0,    0,  101,  127,  111,  -55,    0,   53,   83,   88,  127, -106,  116,    0,    0,  127, -128,  -72,    0,  127,    0, -102,   95,  127,  127,    0,   94,    0,    0, -103,   94,   49,  -75,  -69,    0,    0,   56,    0,  127,  -67,   75,   52,  -75,  -48,  -98,    0,    0,  -80,  -86,   52,    0,   69,  -74,    0,    0, -128,  -70, -111,  -52,    0,   81, -128,    0,  -80,  107,  -76,   72, -128,  -84,    0,  -96,   82,    0,    0],
 [   0,  -88,    0,  123, -128,    0,    0,    0,  -73, -128,  -87,    0,    0,   66,   62,  127,  -99,  -96,  -98,    0,   62,  127, -109,  127, -128, -128,   89,  115,  -58,    0,  -94,  -56,  105,  -59,    0,    0, -101,    0,    0,   72,   94, -128,   59,   79,    0,  127, -102,  -84,  -83,   72,  -69,    0,  -56,   80,    0,  -92,   49,    0, -100,  -96,    0,  -90,  127,   55,  120,   93,    0,   59,   59,   63,   69,  -54,    0,   48,    0,   84,   48,    0,  -73,    0,   95, -128,    0,  -81,   79,  127,  -95,    0,  -92,   63,    0,    0,   95,   79,    0, -128,   82,   71,    0,  127,  103,    0,   94,   67,  115,  -86,    0, -128,  101,    0,  127,   80,  127,  101,  119,    0,    0,   97,  127,    0],
 [-128,   87,    0,    0,   66,  113,  120,    0,    0,   50,    0,   69,    0,    0,  127,  107,    0,    0,    0,   59,   85,   94,   58,  -82,  -59,    0,    0,   65,    0, -115,    0,  -92,  107, -109,  123,   60,   92,    0, -128, -107,  127, -128,    0, -106,  -69,  -90,    0,   79,    0,    0,  127,   50,   85,  -67,  -57,    0, -103, -103, -128,    0,  -63,  -64,    0,    0,  -84,    0,    0,    0,    0,   52,  127, -101,  127,  127,    0,    0,    0,   59,  -99,   88,    0,  127,    0,   54, -128,  122,   82,  -57,  -69,    0,   71,    0,    0,  -56, -108,   91,   76,    0, -128,  -65,    0,  127,   54,   86,    0, -116,   80,   76,  127,    0,    0,    0,   86,    0, -128,  127,    0,  -62,    0,  -75]]
