 [   0,   71,    0,  -95,    0,   74,    0,    0,  127,  -85,  -66,  -61,    0,  112,    0,    0,  105,  -95,    0,  105,  -80,   95,  102,  -86,    0,    0,  127,  -69,   95,   57,    0,   97,    0,    0,   84,  -87,  127,    0,  127,  127,    0,    0,    0,   70,   81,    0,   82,  -67,    0,  -70,    0,  109,    0,    0,  -45,  -88,    0,  111,  122,  -73,   55,  -58,    0,    0,  -58, -117,    0,  -85,    0,  127, -128,  -91,    0,  -49,    0,    0,   85,  -62,   86,    0,  103,    0,    0,    0,  127,    0, -128,  122,  127, -128,  -87,  127,  -50,    0,  -67, -128,  -89,    0,    0,  127,    0,   93,    0,  127,  127,    0,  -92,    0,  115,  -97,  -77,  -73,    0,    0,   86,  127, -106,    0,  -74,    0,    0,   86,  112,    0,    0,  -59, -109,    0,  -45, -122,  -49,    0,    0,   91,    0,    0,  -67,    0,  -77,   75,   99,  -73,   81,   51, -128,  -60,  -55, -128,    0,    0, -128,  127,    0,  104,  112,  127,  -58, -101,    0,    0,  -86,  -79, -128,    0,    0,    0, -115,    0,  -64,  -77,  118,  -46,  -95,   79, -104,   99,  -47, -128,   67,   70,   68,  -76,    0,    0,  -62,  -62,  -80,  127,   77,  -76,    0,    0,  -68,    0,    0,    0,  127,  108,    0,    0,    0,   68,   50,  -98, -128,  -81, -113,    0, -128,   71,    0,    0,  105,  -75,  -62,  -77,  -57,   65,    0,    0,    0,   45,    0,    0,    0, -128,    0,  127,   64,    0,    0,    0,  100, -128,    0,  -68,  127,  127,  127,    0,  127,    0,    0, -128,  -83,   62,  111,  127,    0,   79,   94,   80, -128, -128,    0,   97],
 [-123, -111,    0,    0,  -96,   55,    0,    0,  -74,  100,    0,  -95,   65,    0,  123,    0,    0,   85,    0,    0,  -59,    0,  127,  -52, -104,  -81,    0,   50,  -74,    0,   96, -122,  -45,    0,   66, -128,   72,   85,    0,  -57,   68,    0,  111,   74,    0,  -56,   46, -128,    0,    0,    0, -128, -128,  127,  127,  -73,  -75,    0,  -60,    0,  -71, -128,   83,   68,  -48,    0,  127, -128,   88,   70,  127,   48,   65,    0,   82,  -83,    0,    0, -106, -110,    0, -118,   84,  -50,    0,    0,  -87,  -79,  -49,  -51,    0,  -51,   84,  -97,    0,  109,   64,  118, -128, -128,   78,  121,  -50,  -45,    0,  -67,   72,   54, -128,    0,   91, -116,  101,    0, -128,    0,  -85,   50,  -97,    0,   53,  -88,  -94,  103,  -94,    0, -111,  -82,   89,  127,  113,    0,    0,  -81,  127,   56,   98,   76,  127,   57,    0,   52,  127,  -73,   68,  -66,  -59, -128,    0,   71,   80, -128,    0,   84,    0,    0,    0,    0, -109,    0,   47,   64,    0, -106,  -59,  116,  -88,    0,  106, -103,    0,  127,  -68,    0,    0,    0,   52,  -47,  127, -104,  100,    0,  127,    0,   70,   87,  -77,   45,   87,   79,   71, -103, -105,  -65, -108, -127,   53,   58,    0,    0,    0,   58, -108,    0,    0,    0,    0,    0,    0,  -56,    0, -118,  121,  109,    0,    0,  -61,   83,    0,   56,    0,    0,   46,  117,  118,    0,  -56, -128,   47,  127,    0,  -65,  -58,   51,    0,    0,  -56,    0,  -69,    0,    0,    0,  107,    0, -128, -128,   90,    0,    0,   73, -100,    0,    0,    0, -128,  -47],
 [   0,    0,    0,   83,    0,  -59,   66,  -46,  -59,   85,    0,    0,  -70,    0,   68, -102,    0,   90,    0,   87,   51,  -89,    0,    0,  -58,    0,  -81,    0,  116, -128, -123, -128,  127,    0,    0,  -69,   45,    0,    0,  113,  -75,    0,    0,  -88,  -61,  -70, -126,    0,  -81,    0,   58,  -51,  -97,    0,   96,  -87, -113,   88,    0,  -68,  -94,  -93,   68,   45,  127,  127,   45,   67,    0,    0,  102,  101, -101,    0,    0,   84,  -62,  -89, -128,  -61, -128,    0,  -84,  127,  -56,    0,   95,    0,   81,  106,    0,  -88,    0,    0,   52,  127,  127,  -46,    0,  -50,  111,  122,    0,    0,  -95,    0,  116, -111, -101,   99,    0,  -51,   83,  105,   90,    0,  127,    0,    0, -107,    0,  -74,  -73,  -45,    0,    0,   97,   87,   54,    0,  127,    0,    0, -103,    0,    0,    0,    0,    0,  -67,    0, -128,    0,  -82,   45, -128,   63, -128,    0,    0,   88,    0,    0,  122,   89,  127, -128,   59,  127,   50,    0,    0,    0,   98,   49,  127,  -56,    0,    0,   60,    0,    0,    0,    0,  -94,   94,  -86,    0,    0,  -53,    0,    0,    0,  -58,    0, -128,    0,   76, -128, -128,    0,    0,  -98,   83,   92,  -52,    0,    0,  -93,  118, -128, -100,  -56,  -66,    0,    0,    0,  -60,    0,   53,    0, -112,   79,    0,    0,    0,  110,  127,   54,   48, -128,    0, -104, -128,  127,  -69,  -69, -128,    0,    0,  -86,    0,  -54,   97,    0,   77, -128, -128,   46, -110,    0,    0,  114, -110,  127,   81,  116,  -54, -128,    0,  -70,  -53,  127,  109,  -51, -128],
 [   0, -116,    0,   75,  116, -123,  -82,    0,  -87, -110,    0,   82,  -75,    0,  -49,    0,    0,  -69,  -95,   60,    0,    0,    0,  -81,  103,    0,    0, -128,    0, -128, -128,  -53,    0,    0, -103,    0, -117,   82,    0,   68,   78,   78,    0,    0,  118, -128,  -57, -124,    0,    0,   93, -101,    0,    0,    0,    0,  -61,   47,    0,   55,  -78,    0,    0,  110,    0,   47,   50,   89,    0,    0,   86,    0,  -50,   98,  -67,   69,   77,    0, -128,  -65, -128, -116,    0,   55,  -60,    0,   92,    0,    0,  -50,   80,   97,   45,    0,   92,   63,   98,    0,  127,  -70,    0,   65,    0,  127,   74,    0,  127,    0,    0,    0,    0,    0,    0,  -64,  104,   77,  -71,  -65,    0,    0,  127,    0,   48,    0,    0,    0,   94,    0,   98, -119,    0,    0,  -62, -109,    0,    0,    0,  122,  117, -120,   88, -128, -112,  -50,   88, -128,  -72,    0,  -64, -128,  -80,    0,    0,    0,    0,  100,  -65,    0,    0,    0,   60,   81,   65,   58,    0,  -54,   86,    0,  112,  -45,    0,    0,   68,  -91,    0,    0,   58,  -72, -128,   67,   68,  123,   51,    0,   85,   73,    0,    0,  -81,   56,  110,   47,  110,  -91,    0,   78,   98,  122,  -83,    0,  -69,    0,    0,    0,    0,   94,   88,   52,  -53,    0,  -74,  -66,    0,    0,  -66,   88,  127,  127,    0,  -92,  -50,  104,    0,   55,    0,    0,    0,   81,    0,    0,    0,   61,  127,  127,  -62,   66, -128, -128, -125,  106,    0,    0,   48,    0,   59,  119,   57,  -45,    0,    0,    0,    0,  127,    0,  -50, -128],
 [  76,    0,    0,  -90,  -81,  -71,   69, -111,   76,    0,    0,    0,    0,    0,  -46,    0,  106,  -70,    0,   94,    0,  112, -115,  127,   66,  113,   81,    0,  -85,  109,    0,    0, -128,  -62,    0,    0,    0,    0, -128,  113,    0,  -98,    0,   85, -123,    0,    0,    0,  127,    0,   56,  -84,   87,   57,    0,    0,    0,   81,    0,    0,    0,    0,  110,   49,  -55,    0,   75,    0,    0,  -50,    0,  127,  -90,    0,    0,  113,  -96,   65,    0,  -61,    0,  127,  126,  -92,    0,    0,    0,  -84,  -62, -106,    0,  -89, -127,    0,   54,    0,    0, -128, -128, -128,    0,    0,  -66,  -50, -126,    0,  127, -128,  -76,  -61,    0,    0,  127,  -76,  -54, -128,    0,    0, -113,    0,    0,  125,  109,    0,    0,   61,    0,  -86,    0,   46,  -92,    0,  127,    0,  -58,  127,    0,  -52,   65,  112,    0,   81,    0,  -50,   49,    0,  127,  100,    0,    0,    0,  -86,    0,  -86,  -99,  -81,  -64,    0,  127,  114,   84,    0,    0,  127,  -51,    0,    0,  127,  -75,    0,    0,    0,  -55,  113,  127,    0,   83,  127,    0,    0,    0,    0,    0,    0,  -54,  127,    0,   71,    0,    0,    0,  -57,    0,   94,    0,  -65,    0,    0,   60,  127,    0,    0, -111, -128,    0, -104,   96,    0,  -78,   98,  127,  127, -128, -128,  -75,  127,   50, -128,  -82,  -47,    0,    0,  -60,   46, -128,   51,   65,    0,  -57,   61,   61,    0,    0,    0,    0,    0,    0,    0,  127,  127,   68,   79,    0,  127,   56,   58,    0,    0,    0,    0,    0, -103,  -67,  -51, -102,   65],
 [ -53, -126,    0,  127,  127,    0, -114,   76,   77,  117,  100,  106,  123,  101,  -75,  -61, -105,    0,    0,    0, -102, -115,  -92,   50,  -45,  -64,   86,  -76,  -98,  -86,   87, -106,  113,    0,    0,    0,  104,   77,    0,  -79,    0,    0,    0,    0,   84,  -69, -109,    0,    0,   50,   99,   87,    0,  -98,  -54,  -96,  127,    0,    0,    0,    0,  -62,  -69,    0,    0,   45,    0,    0, -125,   65,    0,  101,  -57, -127, -115,    0,    0,    0,    0,    0,  -96, -115,  122,    0,    0, -105,    0,    0, -120,  -63,    0,   78,    0,  -69,    0,  -90,    0,  -92,    0,    0,   85,  -98,    0,  -67,   96,  -99,  120,  -56,    0,    0,  -69,  111,  110,  -57,  -76,    0,    0,    0, -118,  -73, -104,  -78,    0,  -91,    0,  -80,    0,   92, -110,  101,    0, -119,  -90,   94,  104,  -86,  -67, -116, -101,    0,    0,  -77,  -75,   72,    0,   74,   99,    0,  -78,  -70,    0,  -89,    0,   48, -109,    0,  -86,   53,  122,    0,  -46,  -92,   70,    0, -123,  -53,  -88,   85,  -62,   64,  -62,    0, -100,  -68,  110,  -99,   91,    0,    0,    0, -127,    0,  -95,  -81,  100, -109,  -72,    0,    0,    0,    0,   74,  -71,   97,   66,    0,    0,    0,  126,  -69, -124,  113,   90,  127,   97,  -71,  104,    0,   95,  -46,    0,    0,    0,   63,   47,    0,  -64,    0,    0,  -70,   68,   61,   58,  -74,   57,  -58,    0,    0,  -65,  -82,    0,  -94,    0,    0,    0,    0,  -82,    0,    0,   89,  -80,    0,    0,  -94,    0,    0,    0,  -91,  -51,    0,    0, -110,   59,    0,  112,  -96],
 [   0,  -97,   59,   84,   78,   73,    0,    0,    0,   81,  -71,    0,    0,    0,  -70,    0,   60,  100,   82,  127,  -53,  111,   92,   46,    0,  127,    0, -128,    0,    0,    0,    0,    0, -114,    0,    0,    0,  -95,    0,  -66, -109,  -87,   93,  109, -128,    0, -117,  -70,  -63,    0,    0,  127,    0,  -57,    0,    0,  106,   54,    0,   54,  127,  127,    0,    0,    0,    0,  127,    0,   65,   61, -128,    0,    0,   45,  -69, -128, -128,  -50,    0, -120,  126,  127,    0,   88,    0,    0,   54,  127,  102,  -73,    0,    0,    0,  105, -128,  -99,    0,    0,  -59,    0,  112,    0,    0,  127,  127, -128,  -58, -128,   96,   53,  -78,    0,   86,   67,    0,    0,    0,   75,  121,   63,  127,    0,  112,   58,    0,  127,    0,    0,   93,    0,    0,   77,    0,  -73,   49,  108,    0,   95,    0,    0,  127,   53,    0,   53, -128, -128, -128,   46,  -83,    0,  -98,  111,    0, -120,   49,  127,    0,    0,    0,   69,    0,    0, -111,  -82, -128,    0,  -70,    0,  -73,    0,    0,    0, -105,  -87,   96,    0,   59,   49,   77,    0,   79,    0,  127,    0,   77,   62,  117,    0,   72,    0,   72,    0,    0,    0,    0,   92,  -46,    0,    0, -128,    0, -128,  -65, -123,    0,    0,    0,  -75, -115, -121,   53, -128, -128,    0,    0,    0,    0,    0,    0,    0,  -61,    0,  -56,  -57, -128,   91,  127,  116,    0,    0,   67,   74,   49,    0,  -85,    0,  127,  127,   58,   80,    0,    0,    0,    0,    0,    0,    0,    0,   84,  -70,  127, -120,    0, -128, -128,  -73],
 [  51,  106,   85,    0,    0,   47,   97,    0,  -47,    0,  -58,  114, -124,    0,  104,    0, -115,    0, -128,  -82,  -64,  120,   99,   59,    0,    0,    0,  -56,  103, -128,  -88,    0,    0,    0,    0,    0,  -92,  127,  127,  114,  107,   97,    0,    0,    0,    0,    0,  -66,    0,    0,    0,  -78,    0,   55,  -51,    0,    0,   64,    0,    0,  -72,  -77,    0,   68,    0,  -51,  -82,  -65,  -85,  123,  101,   60,   90,  103,   65,  126,  127,    0,  -72,    0,    0,  127,    0,  -75,  -67,  100,    0,  -53,  -58,  -60,    0,    0,   50,  -80,    0,   72,    0,   87,  -65,  -85,    0,  120,   50,  -70,   89,   77,  127,  127,  117,  127,   97,   56,    0,    0,  -88,    0,  117,    0,   87,   92,    0,    0,    0,  127,  -87,    0,    0,  -68,  -62,    0,    0,   73,    0,  101,    0,    0,    0,    0,    0,    0,  -50, -128,    0,   88,  -54,    0,  -76,    0,  -72,   68,  127,  127,   52,    0,    0, -128,   90,  -91,    0, -125,    0, -104,  -57,    0,  -47,    0,  -92,    0,    0,    0,    0,   56,   88,    0,    0,  -88,   76,  -60,   56,    0,   47,    0,  -63,  -87,  -98, -128,    0,   88,    0,    0,  -62,    0,  -47,   77,    0,    0,    0,  -51,    0,    0,    0,  -74,    0,    0,    0,   93,    0,    0,  -79,    0,    0,    0,   98,  127,  127,   78,    0,   80,    0,  -51,  107,   79, -124, -128,  -82,    0,    0,  -82,    0,  127,   76,    0,  127,  127,  127,  120,  -72, -128, -107,    0,    0,  -83,   75,   81,  -82,    0,  127,  108, -128,  -70,  101,    0,   57,    0,    0,   61],
 [   0,    0,  -56,    0,   70,    0,    0,    0, -109,    0,  -58,  -80,    0,    0,    0,    0,  -58, -128,  -46,    0,  -50, -128,    0,    0,   59, -110,    0,    0,  127,    0,    0,   80,  110,   56,   61,  -90,    0,    0,  127,  -48,  127,    0,    0,  -86,  127,  127,    0,  -53, -128, -128,  -89,   48,    0,   53,    0,    0,    0,    0,  -47,  127,    0,  -89,  -48,    0,    0,  -60,    0,    0,    0,  -63,    0,  -48,  -57,    0,    0,  -59,  127,   59,  104,  103, -128, -107, -116,    0,   56,    0,    0,    0,  -75,   81,    0,   45, -128,    0,    0,   97,    0,  102,  127,   82,  -68,   70,   87,    0,  -90,   76,    0,  127,    0,  127,  127,    0, -128,  121,  -85,  -51,    0,   79,    0, -109,    0,    0,    0,    0,    0,  -93,  113,    0,  -97,    0,   95,   71,  -89,    0,   45,    0,  -93,  -74,  127,  127,    0, -128,    0,    0,   86,  127,   54,  -64,  -79,   75,   78,   64, -104,   64,  -94, -128,   60,    0,    0,  -74,    0,  -71,  -85,    0,    0,    0,   61,  -93,    0,    0, -128,  -88,    0,    0,    0,   79, -128, -128,  -93,   89,   65,  -92,    0,  -67,    0, -128,    0,    0,  -89,  -56,  -63,   46,    0,    0,  -89,  -50, -105,  -78,  105,  -66,   98,   63,  107,    0,   79,    0,    0,    0,  127,    0,    0, -116,  127,    0,    0, -106,  113,  127,  -91,  -64,    0,  127,  108,    0,   61,  -93,   78,    0,   49,    0,  127,  -60,    0,    0,   96,  -67,  -48,  -62,    0,    0,    0,   47,  -90,   80,  -62,    0,    0,    0,    0,  112,    0,    0,  123,  127,  127,    0],
 [   0,   60,  -74,   65,   54,  -93,   67,    0,    0,  -68, -102,   83,    0,   71,   70,    0,  -81,  -94,  -78,   72, -101,   83,    0,    0,   71,    0,  -94,  -45,  117,    0, -128,    0,  124,  110,    0, -128, -128,    0,    0,    0,  -55,  127,   88,    0,   73,    0,  -55,    0, -128, -117,  -95,  -57,  -73,   93,   64,  127,    0,    0,  -45,   90,  -95, -126, -128,   65,    0,    0,    0,   88,    0,  127,  -59,   58,    0,   54,  127,    0,  103,   96,    0,    0, -128,  -88,  -57,    0,    0,    0,    0,  127,  -62,  126, -123,    0,  -61,  -46,    0,    0,    0,   95,  127,    0,   73,    0,   84,    0,    0,    0,  127,    0,   55,  127,   54,    0, -128, -100,  115,  -76,    0,  -48,  -82,    0,  110,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,  127,    0, -128,   92,  120,   51,    0,    0,  -75, -111, -128, -128,  -53,   63,    0, -128, -128, -128,  -82, -103,  114,  -59,   92,  115,  127,  116,   57,    0,    0,  -46,  -76,  -58,    0,    0,   86,    0,  -70,  -58,    0,    0,   47,    0,    0, -128,    0,  -50,  -87,  -86,  101,   88, -128,    0,   74,    0,    0,   48,    0, -128, -128,    0,  119,  -55,    0,   73,    0,    0,  -47,    0,  -70,   79,   53,   99,    0,    0,   52,  -72,   83,   49,   50, -122, -126,  122,    0,   46,  -46,   83,  127,    0, -101,   80,  125,   63,    0,    0,    0,    0,    0,   60, -108,    0,    0,  127,  127,  127,    0,    0,    0,  -93,    0,   75,    0,    0,  -95,    0,    0,  100,   66, -128,  -66,   45,  -73,    0,   79,    0, -128],
 [ -94,    0,  -53,    0,    0,  -48,  -65,    0,    0,  -91,  -70,   45,    0,   96,    0,    0,    0,  -68, -128,    0,  -94,  -89, -128,  -72,   48,  127,    0,    0,    0,  -56,    0,    0,   93,    0,    0,   52, -105,    0,    0,    0,    0,  109,    0, -121,   67,    0, -119,    0,  -52, -128, -118,  112,    0, -128, -107,    0,    0,   48,   64,    0,    0,    0,  127,  127,   64,    0,  127,  127,  -78, -100, -128, -128, -110,   62, -128, -128,    0,    0,  -53,  -46,    0,    0, -128, -128,  113,    0,    0,  127,  -81,    0,  120,  127,  125,    0,   68,   68,   69,    0,  127,   90,    0,    0,  127,    0,    0,    0,    0,  -50,   61,  127,    0, -128,  -45,    0,   47,  127,   56,    0,    0,  -92,    0,    0,  127, -126,  -49,  -49,  121,    0,    0, -128,    0,  127,    0, -128,   92,    0,  -55,   73,    0,    0,   57,  -46,   68,   45,  127,  127,  127, -128,  -50,   62,    0,  116,  -74, -128, -104,  127,    0,  -48,  -89,    0,    0,  124,    0,  -73,   59,   66,  -83, -128,    0,   68,  103,    0,  -83,    0,    0,    0,    0, -127, -121,    0,    0,    0,    0,    0,  -62,    0,  127,  127,    0,  -50,   93,  127,    0,  -63,  120,  127,    0,    0, -120, -128,  118,  103,    0,    0,  -77,    0,  127,    0,    0,  108,    0,   54,   74,  107,    0,    0, -110,   92,  -66,    0,  -85,   80,  -71,    0,    0,  -61,  127,  127,  -73,    0,    0,    0,    0,    0,  -70,   57,    0,    0,  -71,  -80,  109,    0,  -54,  -58,  -69,    0,    0,    0, -102,    0,    0,    0,  126,  127,   72,   58],
 [   0, -110,  -71,    0,    0,    0,    0,   69,   83,    0,   70,  -48,    0,    0,    0,    0,    0,    0,   54,  -76,  -60,   95,    0,   56,    0,   92,   61, -128,  -80,  -93,    0,   83,    0,    0,    0,   69,    0,    0,    0,  110,    0,   85,   95,    0, -128,  108,    0,  126,   77,   60,    0,  119,  127,  103,  117,   47,    0,    0,    0,    0,    0,  121,    0,   96,    0,  -92, -102,    0,    0,   78,    0,    0,  -45,   62,  -51,    0, -128,    0,    0,    0,   98,  127,   72,  127,  105,    0,    0,  127,    0,   67,    0,    0,  -73,    0,  -68,  -99,  127, -100,   47,   58,   79,    0,    0,   97,  -57,    0,    0,  -76,   76,   73,    0,    0,    0,    0,    0,    0,    0,  -81,  127,    0,   75,    0,    0,    0,  127,    0,    0,   88,   79,  -50,    0,    0,    0,    0,    0,   61,  117,    0,   91,  -64,  -83,  -76,  -46,   71,    0, -128,  -58, -128, -128,  102,    0,    0,  -57,   65,   70,  127, -128,    0,   85,    0,    0,  -58,  -71, -128, -128,    0,    0,    0, -128,  -68,   94,   70,   47,   59, -111,    0,  110,  -64,    0,  -80,  127,   50,   77,  100,    0,   78,   92,    0,    0,    0,   82,   47,    0,    0,   54,   56,    0,  -78,  -91,    0, -107,    0,  -83,   90, -102,   50,  -48,  -69, -128,  -56,  -49,    0, -128,  -87,    0,    0,    0,   51,   67,   76,    0,    0,  -52,  -49,    0,    0,  -57,    0,    0,    0,    0,    0,    0,    0,   72,    0,   55,  127,    0,   51,   73,   54,    0,    0,  -81,    0,  127,    0,    0,    0,    0,    0,    0,    0,  -82,    0],
 [ 103,  -97,    0,    0,   53,  101,    0, -121,    0,    0, -124,  116, -113,  105,   80,    0,    0,  115,  -71,    0,  -62,  116,    0, -114,  -62,  -86, -117,  -53,  -65,   83,    0,   65,  -46,  -76,  105,    0,  -63,   93,   87,    0,  -83,  -76,    0,    0,   90,   97,    0,  -56, -116,    0, -123,    0,    0,  -90,    0,    0, -109,    0,   57,    0,   85,   45,    0,    0,    0,  -59,    0,  -84,  102,  -86,    0,    0,    0,  -58,  -76,  105,    0,   66,    0, -122,  110,  114,    0, -117,  120,    0, -114,    0,  -48,  -60,  120,    0,    0,  -48,   78,   64,    0,  116,    0,    0,  -74,    0, -126,    0,  -56,   67,   85, -118,    0,    0,  121,    0,   66,  -59,    0, -127,  -55,    0,  102,   46,  -50,   46,   83, -126,    0,    0,    0,    0,  125,    0,  -48,    0,  -67,    0,  -74,    0, -118,    0,  124,   72,    0,  -62,    0, -126,   46,  -87,    0,   82,  -89,   76,  116,    0, -101,    0,  106,  110,   48,   55,    0,    0,  -63,    0,  109,    0,   55, -107,    0, -126,    0,    0,  -62,    0,    0,    0,    0,    0, -116,  111,  -94,  -63,    0, -116, -122,   99,  -70,   48,    0,    0,    0,   61,    0,    0,  -55,    0, -126,  -87,   57,   45, -105, -121,    0,   83,    0,    0,   89,  -84,    0,  -60,  -81,    0,    0,    0,   90,  -71,   62,  -47,   89,  -59,    0,  104,  -55,   45,   83,  -51,   58, -118, -115, -100,    0, -115,  -84,   96,    0,    0,   98,   65,    0,  -55,    0,  -83,    0, -126,  -80,  -92,  -61,    0, -117, -120,    0,    0,  104,  -54,  -82, -119, -116,    0],
 [ -80,   53,   78,    0,    0,  -80,    0,  -76,  101,    0,    0,   96,    0,   96,    0,    0,  -79,    0,    0,   73,   57, -104,    0,  -77,    0,    0,   54,  109,  -48,  121,    0,  106,    0,  -46,    0,  -65,  -82,    0,    0,   84,   66,  -69,    0, -111,  127,  127,    0,  -70,  -66,   49,  -60,    0,   56,    0,    0, -120,    0,  104,  109,    0,   81,    0,  -64,  -55,    0,   59, -125,    0,    0,  -48,  106,    0,  -68,  -79,  122,   46,    0,  127,  -64,   69,   85,  127,  127,    0,   56,   55,    0, -125,    0,   52,  108,   59,    0,    0,    0,  -90,    0,   54,  -60,   96,  -91,   88,    0,    0,  -77,    0,    0,    0,   88,    0,    0,   59,   62,   48, -100,   59,  -47,   56,  -80,  -88,    0,  109,  106, -128,  -46,    0,  -55,  -61,    0,    0,    0,   59, -100,  -97, -101,  123, -124,    0,  104,    0,   98, -120,  -57,  -49, -112,    0,   65,  118, -100,  -81,    0,    0,    0,    0,    0, -108,  127,  127,   79,    0,    0,  120,  105,   55,  115,  103,  -47,    0,  -59,    0, -128,  -58,    0,    0,    0,  -46,    0,    0,  -73, -100,    0,  -82, -127,   63, -115,    0, -128,    0,  113,  -60,    0,    0,   55,    0, -119,   48,   45,    0,    0,    0,  127,  -90,    0,  101,   86,    0,    0,   56,    0,  -75,    0,    0,    0,  -85,    0,  -81, -110,    0,    0,    0,  127,    0,    0,  -55,    0,    0,    0,  127,   83,    0,    0,    0,    0,  116,  -54,    0,  127,    0,    0,   95,    0,    0,    0,    0,    0,    0,    0,    0,    0,   82,   74,   97,    0,  127,   62,  127],
 [  94,    0,    0,    0,  -95,    0,    0,  -78,   65,   78,   49, -115,    0,  -86,   70,   81,   84,   67,  -96,    0,  -51,  -47,    0,    0, -128,   93,    0,  127, -110,    0,    0,    0,    0,    0,  127,    0,    0,   50,   94,  -83,  -68,  -46,   51,   49,    0,  -45,    0,   84,    0,    0,  -69,  -47,   74,    0,    0,  -96,   58,  127,   56,    0,   72,  127,    0,    0,  127,    0, -114,  -73,    0,    0,    0,  127,    0,  -81,  127,  113,  -71,  -89,    0,  127,   54,  -49, -128, -107, -103, -128,  -64,    0, -128,    0,   69, -128,   61,    0,  127,    0,   68, -120,    0,   67,    0,  -46,  127,   72,    0,    0,  -60,  -62, -128,   98,  127,   98,   48, -116, -128, -128,    0,  -74,    0,    0,   48,    0,    0,   96,    0,  102,  127,    0,   89,    0,    0,  -52,  -95,  -61,    0,    0,  -71,   61,    0,   65,    0,    0,    0,  127,  116,  127,   71,  127,   71,    0,    0,  -63,    0,    0,    0,  -94,  -96,    0,  -75,  101,    0,  127,   55,    0,   94, -111,  -67,    0,  -52,    0, -105,   72,    0,  -66,    0,  -94,    0,    0, -128,   52,  -48,    0,    0,  -84,    0,    0,    0,  -97,   80,    0,    0,    0,    0,    0,    0,   69,    0,  -51,    0,    0, -122,  127,  -90,  -70,   69,  -52,  -74,   75,  127,   67,    0,   99,   73, -128,   85,   50,    0,    0,   51,    0,   51,  -61,    0, -107,  127,   88,  -57, -119,   67,  127,    0,  -98,  -73,    0,   75,   63,   45,    0,   60,  -84,    0, -128,  -97,   81, -122,    0,   77,   65,    0,    0,   50,  -65,  -92,    0,    0,    0],
 [-106, -107,  -54,  -65,   95,    0,  -86,    0,   82,   75,    0, -108,   47,   69,    0,    0,  104,    0,    0,    0,  -79,    0,    0,  103, -103,    0, -113,   67,   90,   73,  -85,   64,  121,  111,    0,   62,    0,    0,  106, -120,    0,    0,    0, -107,  -60,    0,   69,    0,  -51,  127,    0,   67,   73,  -77,   62,    0,    0, -113,    0,  108,  -54,    0,    0,   48, -113, -113,    0,    0,    0,  -59,  -71,  -67,   82,    0,   91,  -86,    0, -106,  100,    0,  -83,   98,   76,  -65, -111,   62,    0, -120,    0,  -95, -116, -120, -123,    0,    0,    0,  -91,    0,   80,    0, -123,    0,   45, -125,    0,    0,    0,    0,  -83,  115,   91,    0,  -99,    0, -118, -117,  118, -101,   72,  -58,   98,    0,  120,    0,   80,    0,    0,   62,  -51,   53,    0,  121,   63, -110,   67,    0,  -86,  100,    0,    0,  -58,   65,    0, -118, -114,   81,    0,  123,   45,    0,   58,   55,  -78,    0,  -70,  -57,    0,   66,    0,  -71,   88,  123,   85,    0,  -53,    0,  -48, -125,  -50,   65,  108,  -83, -105,    0,    0,   50,    0,  -68,  -75,    0,  111,    0, -128,  -90,  111,  -47,    0,  -86,    0,    0,   96,  -87,  -86, -124,    0,    0,   63,  -92,    0,   86,  -49,  -57,    0,    0,   91,    0,    0,   83,   65, -119, -115,  110, -119,    0,   72,  -66,  -56, -101,   75,   64,  -60, -104,  -77,    0,  102,   70,  -75, -108, -123, -106,   81,  -96,  -76,  -76, -105,    0,    0,   53,   85,    0,  -93,  -72,  -59,    0,   78,  -76,   83,    0,  103,   95, -104,    0,   54,    0,   54,    0],
 [  72,   96,    0,  -57,   49,   65,  -87,  -60,    0,  -73,    0,  -59, -108, -114,   74,   69, -100, -128, -128,   80,    0,    0,    0,   64,  127,   69,  -91,  -47,   83,    0,    0, -128,    0,  -49,   50,    0, -128,    0,    0,  -59,    0,  127,  -70,  -61,    0,  127,    0,    0,    0, -124, -128,    0,    0,    0, -127,   53,    0,    0,   62,  -66,  -52,    0, -128,   98,   72,   68,   97,  127,  -48,   50,  127,   55,    0,   67, -109,  104,  127,  127, -128,  -91,    0,  105,  -94, -128,   89,  106,    0,  -93,    0,    0,    0,   69, -128, -128,    0,    0,    0,   77,    0,    0,    0,  127,  -69,   62,    0,  -88,  127,   86,  125,  127,  127,    0,    0,   66,   92, -128,   80,   62,    0,   51,   99,    0,  127,    0,   81,  -65,    0,    0,  -81,  -67, -106,    0,  -75,  -87,  127,    0,   89,   98,   65,    0,  -98, -128,    0,  -90,    0,  127,    0,    0,  -61,    0,  101,   84,    0,    0,    0,    0,  127,    0,    0,    0,    0,   94,    0,    0,    0,   48,   75,    0,   85,   82,    0,    0,  -55,  -47,  -64,  -71,  111, -104, -128,  -86,   69,   62, -125, -118,  -52, -128,  -67,    0,  -66, -128,   90,   93,  -74,    0,    0,  -85,   68,  127,  108,  127,   51,  -59,  -88,   78,    0,  -72,  -72,    0,    0,    0,  -52,    0, -128,   88,   49,    0,   52,  119,   67,    0,   70,  127,   76, -128, -128,    0,  115,   49,  -55,  127,    0, -128,  127,  127,    0,    0,   92, -115,  -66,  -48,   83,    0,    0,  127,    0,    0,  -57,    0, -128,    0,   92,    0,  127,  127,   60,   91],
